hour,demand
12,22.69
13,24.48
14,24.07
15,19.32
16,18.92
17,19.39
18,16.53
19,16.97
20,12.5
21,11.95
22,9.58
23,7.42
0,7.67
1,7.33
2,5.43
3,7.37
4,7.57
5,12.6
6,12.92
7,13.26
8,17.02
9,18.1
10,20.93
11,21.34
12,22.76
13,22.36
14,22.15
15,23.8
16,20.5
17,17.87
18,15.42
19,14.94
20,11.84
21,11.96
22,8.74
23,7.59
0,6.67
1,6.36
2,4.41
3,8.17
4,8.93
5,10.45
6,13.85
7,14.19
8,16.73
9,17.39
10,21.59
11,22.56
12,21.23
13,21.12
14,21.52
15,21.26
16,23.95
17,20.51
18,17.17
19,14.35
20,13.36
21,10.16
22,6.73
23,7.81
0,8.82
1,6.44
2,8.41
3,9.19
4,8.7
5,11.13
6,11.96
7,16.68
8,15.83
9,21.35
10,21.3
11,22.98
12,22.82
13,21.78
14,22.64
15,22.74
16,21.43
17,20.56
18,16.91
19,15.72
20,12.14
21,10.32
22,8.17
23,10.31
0,7.11
1,7.97
2,6.72
3,7.2
4,10.73
5,12.65
6,13.77
7,14.67
8,18.18
9,16.98
10,20.65
11,23.8
12,23.43
13,23.91
14,21.53
15,22.98
16,19.82
17,20.15
18,18.44
19,12.27
20,13.68
21,9.98
22,8.29
23,7.81
0,8.3
1,6.63
2,8.05
3,6.49
4,7.87
5,9.92
6,13.46
7,15.04
8,17.76
9,19.94
10,21.86
11,22.37
12,23.04
13,22.75
14,22.52
15,20.85
16,21.01
17,16.83
18,18.2
19,15.32
20,10.54
21,10.04
22,10.07
23,9.97
0,7.56
1,8.52
2,7.91
3,8.27
4,9.87
5,11.74
6,11.88
7,15.17
8,16.99
9,19.74
10,22.61
11,21.04
12,21.7
13,22.89
14,23.39
15,22.04
16,16.93
17,18.8
18,16.46
19,13.39
20,11.68
21,13.75
22,9.39
23,9.43
0,6.32
1,6.24
2,9.28
3,8.49
4,9.73
5,11.68
6,15.78
7,17.74
8,17.35
9,18.56
10,18.75
11,22.52
12,22.16
13,23.17
14,23.58
15,19.37
16,19.95
17,18.0
18,17.12
19,15.05
20,12.79
21,11.09
22,7.23
23,8.22
0,9.51
1,6.52
2,8.01
3,6.13
4,9.09
5,10.38
6,13.01
7,16.05
8,16.81
9,17.76
10,22.61
11,21.96
12,24.03
13,24.23
14,21.61
15,21.49
16,21.96
17,20.1
18,15.97
19,15.8
20,14.23
21,10.35
22,9.74
23,6.27
0,8.36
1,6.56
2,7.35
3,8.95
4,8.13
5,10.78
6,14.71
7,14.06
8,16.33
9,20.15
10,20.64
11,22.66
12,22.84
13,20.84
14,23.87
15,22.79
16,20.08
17,20.95
18,15.74
19,14.96
20,9.88
21,11.42
22,9.44
23,6.52
0,7.19
1,6.3
2,4.63
3,8.88
4,10.53
5,10.56
6,12.64
7,15.07
8,17.08
9,18.4
10,21.78
11,20.08
12,22.11
13,23.59
14,23.36
15,21.91
16,21.08
17,18.63
18,16.35
19,16.34
20,11.23
21,9.69
22,8.76
23,7.54
0,7.08
1,7.07
2,9.93
3,8.69
4,8.15
5,11.97
6,13.03
7,14.03
8,16.8
9,19.38
10,18.48
11,21.73
12,21.74
13,24.26
14,24.67
15,22.19
16,21.05
17,18.44
18,16.14
19,13.44
20,11.98
21,11.95
22,9.06
23,9.0
0,8.65
1,6.95
2,8.22
3,9.58
4,7.76
5,11.66
6,15.12
7,14.19
8,13.68
9,17.91
10,21.63
11,20.02
12,23.09
13,22.87
14,23.52
15,22.13
16,19.53
17,17.88
18,17.28
19,14.27
20,10.95
21,10.08
22,10.87
23,4.99
0,8.56
1,8.85
2,7.14
3,8.47
4,10.29
5,10.35
6,14.39
7,17.2
8,14.31
9,18.27
10,19.73
11,22.06
12,22.52
13,22.1
14,21.75
15,20.15
16,21.11
17,17.99
18,18.74
19,12.26
20,12.68
21,11.94
22,6.94
23,5.79
0,7.47
1,5.41
2,6.54
3,6.49
4,10.74
5,10.56
6,13.98
7,14.72
8,18.89
9,18.79
10,19.86
11,23.8
12,22.6
13,22.57
14,23.15
15,23.26
16,22.59
17,17.81
18,15.7
19,14.23
20,13.45
21,10.44
22,8.25
23,7.65
0,6.61
1,10.76
2,5.9
3,8.21
4,10.15
5,11.27
6,15.17
7,16.1
8,15.85
9,20.09
10,21.01
11,23.07
12,23.41
13,24.19
14,21.57
15,21.1
16,18.78
17,19.14
18,18.3
19,14.93
20,14.89
21,12.37
22,10.55
23,6.59
0,7.38
1,7.14
2,9.0
3,10.1
4,8.75
5,10.87
6,10.37
7,14.07
8,18.11
9,20.95
10,20.99
11,22.75
12,24.82
13,23.91
14,24.89
15,20.77
16,19.48
17,19.15
18,18.52
19,12.7
20,12.39
21,11.64
22,8.29
23,8.51
0,8.85
1,6.46
2,7.29
3,7.59
4,9.74
5,10.12
6,13.66
7,14.1
8,17.02
9,19.61
10,20.73
11,23.68
12,23.35
13,23.44
14,22.7
15,23.88
16,21.09
17,20.6
18,16.82
19,15.13
20,14.33
21,11.04
22,9.32
23,6.64
0,5.24
1,7.09
2,8.2
3,6.58
4,10.45
5,12.61
6,12.18
7,14.39
8,15.49
9,19.32
10,20.37
11,21.2
12,21.53
13,20.82
14,21.25
15,20.4
16,22.76
17,19.17
18,17.56
19,15.02
20,11.98
21,11.32
22,8.92
23,7.83
0,5.24
1,7.67
2,5.08
3,8.68
4,8.31
5,11.55
6,11.49
7,13.49
8,14.61
9,20.02
10,19.91
11,20.25
12,21.29
13,24.13
14,23.81
15,21.75
16,18.96
17,19.36
18,19.9
19,13.57
20,13.51
21,11.12
22,9.68
23,9.17
0,7.39
1,6.55
2,7.56
3,7.57
4,10.76
5,11.65
6,13.06
7,15.64
8,16.71
9,16.82
10,22.52
11,21.9
12,23.79
13,24.89
14,22.62
15,21.06
16,19.7
17,20.74
18,17.64
19,16.52
20,12.98
21,10.76
22,9.21
23,8.13
0,7.77
1,5.88
2,9.17
3,8.28
4,10.78
5,10.29
6,12.77
7,16.23
8,18.1
9,17.0
10,22.28
11,21.04
12,22.28
13,23.96
14,20.31
15,20.99
16,21.06
17,20.07
18,16.68
19,15.19
20,10.8
21,10.21
22,11.23
23,7.49
0,7.94
1,5.71
2,7.8
3,7.46
4,11.31
5,8.96
6,15.06
7,14.26
8,18.55
9,18.58
10,20.83
11,22.31
12,23.66
13,23.62
14,23.17
15,22.71
16,21.48
17,20.04
18,17.61
19,15.48
20,14.83
21,9.78
22,8.24
23,7.82
0,7.57
1,7.5
2,6.48
3,8.37
4,8.55
5,11.48
6,13.73
7,15.15
8,16.97
9,17.17
10,22.06
11,23.5
12,22.31
13,24.99
14,23.68
15,23.8
16,20.21
17,18.73
18,16.77
19,12.97
20,14.98
21,12.65
22,8.28
23,8.99
0,7.88
1,7.44
2,8.71
3,8.41
4,11.82
5,12.28
6,12.8
7,14.58
8,20.73
9,20.18
10,20.81
11,20.48
12,23.22
13,24.97
14,22.79
15,21.68
16,20.67
17,18.32
18,16.0
19,17.3
20,13.1
21,10.13
22,7.65
23,5.93
0,8.37
1,6.58
2,7.29
3,8.18
4,9.99
5,13.41
6,11.5
7,14.57
8,16.16
9,19.78
10,17.9
11,20.49
12,23.11
13,21.99
14,26.19
15,18.44
16,21.85
17,20.08
18,18.33
19,17.15
20,13.85
21,13.11
22,9.54
23,8.85
0,8.82
1,5.34
2,7.99
3,7.16
4,7.8
5,10.16
6,11.42
7,14.54
8,17.32
9,18.14
10,21.42
11,21.1
12,22.63
13,22.62
14,25.89
15,20.75
16,22.03
17,18.26
18,15.72
19,14.94
20,14.93
21,10.44
22,10.15
23,8.4
0,9.86
1,6.94
2,6.75
3,7.97
4,9.5
5,9.13
6,13.24
7,17.73
8,19.49
9,20.09
10,18.77
11,20.1
12,23.38
13,24.19
14,22.81
15,21.84
16,20.7
17,17.6
18,16.2
19,16.32
20,12.38
21,11.12
22,8.2
23,8.65
0,6.95
1,6.54
2,8.06
3,6.75
4,6.94
5,11.82
6,12.51
7,13.68
8,20.03
9,18.69
10,19.92
11,24.34
12,24.13
13,22.2
14,22.88
15,20.97
16,19.51
17,18.96
18,17.95
19,16.9
20,12.88
21,10.13
22,10.83
23,9.78
0,8.26
1,5.52
2,7.41
3,6.98
4,9.92
5,10.37
6,11.39
7,15.16
8,14.82
9,19.44
10,19.16
11,20.87
12,23.97
13,21.93
14,22.3
15,22.59
16,20.51
17,19.4
18,17.25
19,14.14
20,10.79
21,11.72
22,10.25
23,7.75
0,9.94
1,7.24
2,9.06
3,7.78
4,11.3
5,7.64
6,11.58
7,13.94
8,15.88
9,20.03
10,20.89
11,21.55
12,21.46
13,23.03
14,22.18
15,22.36
16,21.2
17,18.13
18,15.98
19,16.16
20,13.6
21,9.86
22,8.89
23,5.83
0,7.09
1,7.1
2,6.42
3,8.24
4,8.18
5,13.06
6,11.74
7,15.08
8,17.55
9,20.77
10,19.43
11,22.43
12,22.74
13,23.23
14,18.57
15,21.01
16,22.17
17,16.57
18,17.19
19,13.94
20,11.75
21,10.99
22,8.26
23,8.52
0,5.13
1,8.34
2,6.78
3,7.72
4,9.23
5,9.01
6,12.95
7,14.09
8,17.55
9,19.19
10,20.37
11,21.35
12,21.3
13,22.75
14,22.81
15,22.39
16,21.44
17,19.57
18,18.18
19,12.16
20,10.7
21,11.15
22,7.54
23,6.17
0,8.9
1,6.99
2,6.96
3,7.96
4,9.1
5,9.79
6,10.61
7,12.72
8,16.83
9,20.79
10,19.44
11,23.56
12,22.7
13,26.25
14,22.88
15,21.08
16,20.17
17,17.61
18,17.34
19,15.29
20,15.21
21,10.82
22,10.77
23,5.34
0,8.92
1,7.84
2,9.53
3,6.12
4,8.02
5,10.25
6,13.87
7,14.98
8,18.11
9,18.31
10,19.79
11,21.99
12,22.34
13,22.05
14,23.01
15,23.47
16,19.04
17,17.45
18,18.18
19,13.45
20,15.03
21,10.81
22,9.64
23,8.8
0,6.86
1,6.06
2,8.19
3,8.2
4,8.98
5,8.82
6,14.12
7,16.79
8,17.91
9,20.41
10,19.26
11,21.32
12,25.16
13,23.5
14,23.02
15,21.23
16,21.85
17,19.57
18,18.95
19,15.54
20,13.43
21,10.59
22,8.2
23,9.17
0,7.03
1,5.16
2,8.5
3,8.5
4,9.79
5,10.83
6,11.49
7,13.58
8,17.75
9,15.96
10,19.94
11,22.79
12,22.66
13,25.44
14,21.58
15,22.08
16,20.49
17,20.01
18,17.82
19,14.12
20,12.76
21,11.18
22,10.93
23,7.12
0,8.88
1,7.29
2,8.14
3,9.31
4,8.65
5,12.45
6,11.27
7,13.98
8,16.33
9,18.19
10,19.73
11,22.58
12,23.57
13,23.09
14,22.59
15,19.78
16,22.43
17,19.36
18,15.2
19,16.5
20,12.73
21,10.83
22,9.75
23,6.76
0,8.44
1,7.77
2,8.03
3,7.27
4,9.37
5,11.24
6,13.11
7,14.44
8,17.15
9,18.59
10,20.9
11,22.93
12,24.18
13,23.43
14,21.14
15,22.88
16,21.33
17,18.68
18,15.92
19,14.41
20,12.49
21,10.16
22,6.83
23,8.97
0,7.72
1,6.01
2,8.53
3,7.7
4,10.57
5,11.12
6,12.56
7,15.7
8,17.25
9,16.85
10,23.37
11,21.72
12,21.12
13,22.66
14,20.49
15,20.52
16,19.61
17,16.76
18,17.33
19,16.1
20,13.1
21,11.55
22,7.28
23,7.6
0,4.6
1,6.95
2,8.53
3,8.24
4,9.71
5,10.37
6,11.25
7,15.42
8,17.89
9,20.96
10,20.36
11,23.68
12,22.03
13,23.59
14,24.5
15,20.88
16,20.57
17,17.88
18,17.6
19,12.66
20,12.26
21,10.73
22,11.33
23,7.31
0,8.4
1,7.57
2,6.4
3,7.04
4,8.28
5,10.03
6,16.22
7,18.38
8,19.23
9,19.69
10,19.87
11,23.14
12,21.72
13,21.55
14,24.37
15,21.81
16,19.2
17,19.23
18,18.74
19,14.74
20,11.78
21,9.84
22,8.71
23,6.95
0,6.55
1,7.41
2,6.1
3,9.43
4,10.03
5,9.29
6,10.62
7,16.49
8,18.74
9,19.18
10,19.05
11,23.18
12,22.26
13,22.01
14,23.91
15,22.35
16,19.48
17,19.43
18,15.82
19,15.03
20,13.38
21,10.73
22,8.42
23,7.55
0,6.77
1,5.92
2,8.55
3,8.56
4,11.55
5,11.75
6,15.02
7,14.49
8,15.78
9,18.36
10,21.43
11,20.27
12,22.28
13,20.94
14,22.54
15,23.28
16,21.81
17,18.53
18,16.26
19,13.13
20,14.7
21,9.93
22,6.35
23,6.62
0,7.59
1,5.9
2,6.11
3,6.77
4,9.86
5,11.04
6,13.59
7,17.08
8,18.25
9,19.88
10,22.77
11,21.4
12,23.08
13,22.46
14,21.21
15,20.8
16,19.39
17,20.63
18,18.26
19,15.67
20,11.16
21,11.09
22,7.14
23,8.18
0,5.76
1,5.58
2,8.08
3,7.33
4,8.41
5,9.82
6,13.66
7,16.28
8,15.87
9,19.28
10,19.15
11,22.19
12,23.57
13,24.44
14,22.09
15,23.41
16,20.89
17,18.59
18,15.92
19,13.64
20,12.99
21,11.64
22,7.78
23,6.73
0,5.82
1,6.33
2,6.47
3,8.55
4,8.41
5,11.05
6,12.15
7,16.41
8,17.05
9,19.79
10,20.88
11,22.77
12,21.34
13,23.39
14,21.57
15,20.56
16,22.24
17,17.89
18,17.34
19,14.64
20,11.79
21,10.75
22,10.63
23,6.5
0,8.09
1,7.07
2,7.47
3,9.24
4,7.87
5,10.31
6,13.11
7,12.95
8,16.84
9,18.43
10,20.37
11,23.26
12,22.03
13,23.41
14,21.46
15,23.15
16,18.65
17,18.91
18,16.77
19,15.08
20,11.36
21,13.35
22,10.15
23,6.24
0,4.75
1,8.11
2,7.93
3,8.01
4,8.6
5,12.47
6,13.24
7,16.56
8,17.96
9,19.89
10,20.8
11,21.11
12,22.34
13,22.55
14,20.41
15,21.24
16,19.76
17,19.13
18,19.37
19,16.14
20,12.15
21,10.75
22,8.47
23,7.65
0,9.67
1,5.32
2,9.02
3,9.24
4,9.62
5,11.76
6,12.45
7,14.06
8,17.17
9,22.7
10,18.94
11,21.28
12,23.5
13,23.9
14,22.26
15,20.49
16,19.32
17,18.0
18,16.79
19,13.46
20,13.98
21,11.02
22,9.77
23,9.81
0,7.55
1,6.68
2,7.24
3,10.44
4,10.4
5,11.78
6,12.61
7,14.82
8,17.81
9,19.77
10,21.09
11,22.77
12,20.94
13,24.91
14,22.28
15,21.66
16,21.69
17,19.28
18,17.19
19,14.34
20,12.21
21,12.5
22,9.54
23,7.73
0,9.03
1,7.61
2,8.4
3,9.95
4,9.2
5,10.31
6,13.97
7,16.63
8,17.35
9,19.16
10,16.99
11,21.54
12,22.61
13,23.64
14,23.3
15,20.98
16,21.48
17,19.18
18,17.4
19,15.09
20,13.73
21,9.83
22,10.35
23,8.61
0,6.06
1,6.99
2,7.43
3,8.07
4,8.86
5,10.93
6,11.79
7,15.08
8,14.0
9,19.18
10,21.16
11,21.08
12,23.44
13,22.11
14,23.07
15,21.21
16,21.84
17,19.35
18,16.01
19,16.95
20,12.1
21,12.73
22,8.49
23,8.24
0,6.63
1,5.63
2,6.69
3,8.16
4,9.43
5,10.33
6,13.47
7,14.7
8,17.04
9,19.04
10,19.8
11,22.46
12,20.12
13,23.02
14,23.59
15,22.01
16,22.37
17,20.11
18,15.8
19,13.46
20,13.37
21,11.09
22,9.59
23,9.82
0,6.89
1,5.95
2,6.97
3,7.31
4,7.55
5,11.73
6,11.72
7,13.88
8,15.89
9,17.2
10,20.75
11,20.12
12,21.61
13,23.24
14,22.28
15,18.92
16,21.61
17,18.88
18,18.37
19,13.98
20,12.39
21,12.56
22,5.59
23,7.87
0,7.32
1,7.19
2,7.14
3,8.06
4,9.24
5,11.81
6,12.45
7,13.16
8,16.4
9,20.54
10,20.19
11,21.5
12,22.97
13,24.0
14,20.42
15,22.45
16,20.69
17,17.57
18,18.42
19,14.87
20,12.95
21,9.07
22,8.21
23,7.52
0,6.49
1,8.54
2,6.66
3,7.36
4,10.18
5,9.18
6,13.85
7,16.5
8,17.32
9,21.03
10,21.29
11,24.03
12,22.83
13,23.54
14,23.61
15,22.0
16,19.59
17,19.28
18,17.12
19,15.04
20,12.68
21,8.44
22,8.49
23,9.9
0,9.51
1,5.7
2,10.18
3,6.47
4,7.95
5,10.51
6,14.27
7,13.0
8,15.39
9,18.51
10,19.54
11,24.18
12,23.05
13,23.51
14,21.16
15,23.89
16,21.57
17,17.94
18,16.28
19,13.85
20,12.35
21,10.33
22,7.56
23,9.2
0,4.78
1,5.45
2,4.8
3,9.9
4,10.64
5,12.42
6,13.37
7,14.44
8,19.5
9,18.95
10,20.49
11,21.1
12,22.9
13,22.53
14,22.0
15,22.63
16,20.31
17,18.12
18,15.21
19,12.23
20,13.28
21,9.22
22,8.85
23,10.38
0,7.12
1,5.31
2,7.05
3,9.36
4,6.84
5,12.56
6,11.92
7,12.84
8,15.69
9,19.18
10,19.76
11,21.54
12,22.82
13,23.11
14,23.1
15,21.66
16,23.29
17,19.55
18,17.52
19,15.07
20,15.5
21,10.81
22,10.68
23,9.34
0,7.65
1,7.23
2,4.75
3,5.97
4,8.2
5,8.8
6,12.23
7,16.31
8,16.05
9,17.85
10,22.09
11,20.47
12,20.83
13,23.42
14,25.91
15,23.16
16,21.09
17,21.08
18,17.66
19,15.51
20,11.79
21,9.45
22,10.31
23,9.04
0,8.73
1,8.5
2,7.27
3,7.4
4,9.65
5,11.08
6,12.48
7,15.75
8,15.8
9,19.46
10,20.17
11,21.07
12,20.67
13,21.98
14,23.83
15,21.9
16,20.07
17,17.45
18,17.16
19,14.62
20,12.99
21,8.67
22,8.13
23,7.14
0,5.55
1,7.59
2,6.96
3,9.12
4,7.28
5,9.82
6,11.9
7,13.61
8,16.81
9,19.34
10,20.27
11,23.33
12,25.51
13,24.18
14,22.93
15,21.22
16,20.83
17,18.79
18,18.07
19,14.64
20,12.41
21,11.38
22,10.18
23,5.25
0,4.71
1,8.44
2,7.95
3,8.89
4,8.33
5,10.8
6,12.76
7,13.46
8,17.88
9,18.31
10,20.71
11,20.38
12,24.71
13,24.41
14,23.36
15,22.02
16,22.95
17,20.7
18,19.88
19,16.89
20,12.49
21,10.9
22,9.56
23,10.32
0,7.75
1,5.18
2,10.33
3,8.24
4,9.72
5,11.53
6,13.89
7,16.11
8,17.18
9,17.92
10,20.17
11,21.27
12,22.81
13,21.75
14,23.44
15,21.89
16,19.88
17,17.08
18,16.38
19,13.8
20,13.64
21,11.53
22,10.35
23,8.61
0,7.73
1,7.87
2,5.54
3,6.33
4,9.6
5,11.12
6,13.34
7,15.22
8,18.5
9,18.87
10,18.96
11,21.76
12,24.54
13,24.24
14,23.39
15,20.9
16,19.2
17,18.99
18,18.17
19,13.69
20,12.36
21,11.24
22,9.24
23,7.11
0,9.05
1,6.92
2,7.51
3,8.93
4,7.75
5,10.81
6,15.04
7,16.57
8,16.18
9,19.23
10,19.94
11,20.5
12,23.03
13,25.75
14,23.52
15,21.76
16,22.7
17,18.78
18,15.49
19,17.69
20,12.65
21,11.77
22,7.85
23,7.28
0,6.01
1,8.81
2,4.96
3,7.08
4,10.14
5,10.74
6,13.4
7,14.72
8,18.11
9,20.65
10,21.27
11,22.22
12,23.32
13,22.77
14,21.15
15,21.2
16,20.42
17,20.5
18,15.85
19,14.47
20,13.68
21,9.52
22,12.75
23,11.03
0,6.24
1,7.21
2,7.89
3,6.83
4,10.58
5,12.97
6,12.97
7,14.92
8,16.69
9,19.05
10,21.82
11,21.08
12,23.04
13,21.62
14,23.33
15,22.68
16,20.79
17,21.53
18,17.71
19,14.02
20,10.52
21,10.24
22,8.83
23,8.66
0,6.78
1,9.23
2,7.05
3,7.66
4,8.0
5,10.81
6,12.8
7,15.83
8,16.17
9,20.26
10,19.03
11,19.63
12,20.47
13,24.26
14,21.91
15,21.66
16,18.61
17,20.48
18,18.13
19,16.06
20,14.06
21,11.02
22,8.38
23,6.53
0,7.9
1,9.01
2,7.43
3,9.27
4,9.92
5,9.91
6,12.34
7,14.03
8,16.86
9,17.11
10,22.31
11,24.08
12,23.14
13,25.25
14,22.67
15,24.03
16,19.37
17,19.52
18,19.31
19,14.16
20,12.43
21,11.5
22,9.85
23,9.12
0,8.46
1,7.92
2,5.57
3,9.16
4,11.27
5,10.53
6,13.83
7,13.65
8,17.95
9,18.09
10,22.04
11,21.73
12,18.8
13,21.72
14,24.2
15,22.84
16,21.08
17,18.7
18,17.18
19,14.75
20,12.25
21,9.9
22,10.29
23,8.09
0,5.35
1,4.76
2,7.38
3,8.54
4,8.25
5,12.06
6,14.76
7,16.65
8,18.09
9,18.93
10,20.26
11,23.0
12,21.59
13,23.33
14,22.12
15,23.07
16,18.11
17,19.31
18,18.41
19,15.06
20,14.61
21,11.19
22,9.52
23,6.69
0,5.69
1,6.92
2,9.57
3,6.87
4,9.49
5,10.85
6,12.48
7,16.03
8,16.4
9,19.85
10,18.68
11,23.64
12,22.45
13,23.65
14,23.2
15,21.13
16,18.62
17,21.25
18,19.04
19,14.32
20,13.08
21,13.46
22,9.45
23,6.19
0,6.6
1,7.23
2,7.37
3,7.3
4,10.99
5,10.85
6,12.92
7,14.58
8,16.07
9,18.95
10,20.41
11,22.14
12,22.56
13,22.55
14,22.87
15,24.21
16,21.6
17,16.29
18,17.74
19,15.14
20,12.74
21,11.08
22,9.72
23,8.75
0,6.18
1,6.83
2,6.14
3,7.55
4,12.02
5,10.11
6,11.52
7,13.9
8,15.97
9,20.38
10,19.74
11,22.72
12,22.18
13,23.62
14,23.52
15,22.64
16,20.57
17,18.53
18,18.11
19,15.87
20,14.35
21,11.7
22,9.53
23,8.54
0,6.78
1,7.14
2,6.71
3,8.23
4,7.33
5,8.8
6,12.24
7,15.54
8,15.25
9,17.13
10,22.19
11,19.61
12,22.51
13,23.59
14,23.54
15,20.47
16,19.16
17,18.93
18,18.29
19,15.16
20,15.07
21,10.82
22,10.35
23,10.7
0,6.07
1,7.62
2,9.15
3,8.38
4,8.89
5,12.18
6,12.66
7,16.46
8,16.84
9,19.49
10,20.2
11,20.49
12,24.36
13,23.21
14,22.14
15,22.03
16,23.17
17,18.62
18,16.56
19,15.36
20,12.95
21,10.47
22,11.11
23,8.44
0,8.87
1,8.26
2,10.24
3,9.06
4,11.44
5,10.89
6,12.34
7,16.27
8,16.08
9,19.68
10,20.49
11,24.12
12,22.87
13,24.05
14,23.23
15,21.63
16,19.76
17,20.04
18,17.55
19,13.82
20,12.07
21,10.88
22,6.76
23,7.45
0,7.63
1,6.17
2,8.0
3,8.7
4,9.41
5,10.92
6,14.83
7,12.7
8,14.92
9,19.06
10,18.55
11,21.91
12,20.35
13,22.52
14,25.79
15,21.74
16,18.34
17,18.7
18,16.12
19,16.37
20,13.11
21,9.97
22,9.73
23,9.35
0,7.01
1,6.12
2,8.18
3,6.53
4,7.38
5,11.54
6,13.88
7,16.63
8,17.15
9,20.93
10,21.7
11,22.74
12,24.62
13,19.87
14,21.26
15,21.64
16,20.84
17,20.29
18,16.61
19,13.76
20,12.76
21,12.08
22,9.73
23,9.99
0,6.44
1,7.09
2,8.12
3,6.9
4,10.7
5,11.57
6,12.15
7,14.39
8,17.68
9,18.87
10,19.85
11,22.52
12,24.68
13,23.26
14,22.7
15,19.41
16,19.8
17,19.83
18,16.37
19,14.61
20,13.34
21,10.83
22,9.02
23,6.19
0,6.71
1,6.21
2,6.27
3,6.79
4,10.55
5,12.01
6,12.18
7,13.81
8,17.09
9,18.09
10,20.08
11,20.37
12,23.05
13,24.3
14,21.92
15,20.81
16,20.33
17,18.49
18,16.17
19,14.58
20,10.94
21,12.0
22,9.56
23,8.19
0,6.23
1,7.06
2,6.16
3,7.84
4,8.52
5,11.55
6,12.82
7,13.12
8,15.43
9,18.5
10,22.24
11,21.13
12,22.52
13,22.91
14,22.99
15,20.93
16,19.84
17,20.53
18,18.8
19,14.81
20,12.74
21,11.83
22,8.5
23,8.06
0,6.9
1,6.94
2,7.76
3,8.09
4,8.57
5,11.58
6,12.7
7,13.78
8,17.46
9,18.36
10,19.4
11,20.57
12,23.04
13,21.83
14,24.0
15,21.69
16,19.94
17,16.43
18,16.8
19,18.24
20,10.96
21,10.19
22,7.97
23,6.01
0,9.73
1,8.15
2,5.48
3,8.52
4,9.06
5,11.82
6,11.91
7,16.32
8,15.52
9,19.61
10,21.74
11,21.81
12,22.82
13,22.36
14,23.6
15,20.07
16,20.72
17,19.56
18,16.39
19,15.1
20,11.85
21,8.71
22,7.45
23,7.39
0,6.92
1,7.78
2,6.91
3,6.52
4,9.82
5,9.97
6,13.27
7,18.52
8,16.79
9,19.02
10,20.99
11,22.43
12,21.65
13,22.95
14,23.88
15,21.68
16,19.94
17,20.42
18,17.32
19,14.19
20,13.79
21,10.23
22,10.48
23,9.96
0,5.06
1,7.16
2,7.33
3,8.42
4,10.42
5,11.28
6,12.6
7,14.35
8,16.44
9,19.45
10,20.63
11,22.09
12,21.6
13,22.51
14,23.22
15,21.36
16,17.95
17,19.24
18,16.84
19,15.37
20,12.22
21,9.04
22,8.24
23,6.95
0,5.59
1,6.68
2,6.18
3,8.1
4,9.27
5,13.53
6,13.46
7,15.09
8,15.28
9,17.72
10,20.16
11,21.94
12,22.22
13,22.7
14,23.77
15,21.54
16,19.02
17,18.43
18,15.74
19,15.94
20,10.91
21,9.87
22,12.66
23,8.52
0,5.33
1,5.3
2,6.06
3,5.86
4,8.81
5,9.99
6,12.35
7,15.51
8,17.02
9,18.66
10,19.64
11,23.62
12,22.73
13,23.28
14,22.13
15,23.55
16,22.99
17,19.87
18,17.4
19,14.44
20,11.92
21,10.71
22,9.04
23,7.98
0,6.71
1,8.87
2,7.4
3,7.81
4,9.41
5,11.42
6,12.75
7,15.5
8,16.71
9,18.15
10,20.86
11,21.96
12,23.06
13,23.89
14,24.49
15,21.28
16,21.04
17,20.28
18,18.24
19,15.17
20,13.5
21,10.09
22,10.05
23,7.03
0,6.05
1,5.63
2,8.24
3,9.65
4,9.36
5,11.37
6,11.55
7,14.35
8,15.21
9,19.14
10,20.19
11,21.32
12,23.24
13,23.93
14,23.66
15,21.71
16,20.03
17,19.56
18,16.76
19,16.16
20,12.64
21,11.22
22,9.39
23,8.97
0,6.66
1,7.59
2,7.69
3,7.28
4,8.39
5,11.12
6,12.14
7,15.58
8,18.0
9,18.63
10,18.33
11,21.18
12,23.91
13,19.27
14,22.96
15,22.47
16,20.89
17,19.4
18,17.97
19,17.15
20,11.35
21,10.81
22,7.54
23,8.32
0,7.97
1,7.55
2,6.6
3,6.85
4,6.93
5,9.84
6,10.81
7,15.54
8,17.48
9,18.22
10,19.19
11,22.2
12,22.82
13,23.93
14,22.98
15,22.59
16,21.33
17,20.08
18,18.46
19,14.24
20,12.95
21,13.2
22,10.14
23,7.96
0,6.38
1,7.29
2,7.14
3,7.44
4,6.89
5,12.79
6,11.52
7,12.96
8,17.18
9,18.08
10,20.22
11,22.34
12,21.67
13,22.91
14,21.23
15,21.98
16,21.37
17,18.88
18,16.34
19,15.72
20,12.48
21,11.43
22,9.53
23,7.04
0,7.48
1,7.01
2,9.88
3,7.93
4,8.24
5,10.95
6,13.23
7,15.91
8,16.66
9,19.97
10,20.89
11,21.26
12,22.76
13,21.05
14,19.06
15,21.67
16,19.95
17,18.15
18,12.88
19,14.62
20,10.18
21,11.38
22,8.99
23,9.21
0,6.35
1,6.4
2,7.85
3,9.34
4,9.28
5,12.03
6,12.2
7,14.84
8,16.33
9,19.24
10,19.16
11,21.57
12,22.92
13,23.14
14,22.15
15,20.06
16,21.21
17,18.94
18,15.7
19,12.6
20,13.12
21,11.99
22,9.18
23,8.1
0,8.06
1,7.27
2,6.92
3,7.46
4,9.23
5,11.6
6,12.15
7,16.17
8,16.75
9,20.68
10,19.25
11,22.83
12,21.72
13,23.75
14,24.33
15,23.73
